continent,designer,construction,restraint,opening_year,launch,type,height,inversions,speed,length,score
2,4,5,5,2011,4,7.824418067932129,108.2664,3,55.92339,2526.216
3,4,5,5,140.90789794921875,4,57,121.3896,5,65.865326,3074.1096
3,56,5,2,2012,14,49,5.371637344360352,0,52.816535,2834.6112
1,4,5,5,140.90789794921875,4,57,114.828,4,55.92339,2788.68
3,4,5,5,2e3,4,7.824418067932129,150.9168,7,65.243955,4176.4584
3,22,5,5,1998,14,7.824418067932129,154.1976,4,69.593552,2755.872
3,4,5,2,2010,2.3627729415893555,37,232.9368,0,74.56452,5314.896
1,50,5,2,2012,7,65,5.371637344360352,0,34.796776,3608.88
2,4,5,5,2012,4,7.824418067932129,127.9512,4,5.031662940979004,2542.62
2,50,5,5,140.90789794921875,14,57,82.02,3,49.088309,1837.248
3,4,5,5,1994,4,7.824418067932129,137.7936,6,57.166132,3789.324
2,4,5,2,140.90789794921875,4,38,239.4984,0,78.914117,5314.896
2,4,5,1,2014,4,7.824418067932129,164.04,5,62.1371,2532.7776
3,4,5,2,1993,4,7.824418067932129,101.7048,3,50.331051,2260.4712
3,4,5,5,2012,4,7.824418067932129,209.9712,4,60.894358,3126.6024
3,4,5,5,2004,4,7.824418067932129,147.636,6,55.302019,3126.6024
2,18,5,5,140.90789794921875,14,57,111.5472,3,55.92339,1968.48
3,4,5,5,1998,4,7.824418067932129,88.5816,4,57.787503,2798.5224
2,27,9,2,140.90789794921875,3,71,42.6504,0,31.06855,2362.176
3,18,5,2,140.90789794921875,4,59,150.9168,4,57.166132,2198.136
2,22,5,3,140.90789794921875,2.3627729415893555,25,65.616,0,5.031662940979004,1499.3256
3,4,5,5,2008,4,7.824418067932129,157.4784,5,65.243955,4209.2664
2,22,3.422121286392212,3,2014,2.3627729415893555,7.824418067932129,108.2664,0,52.816535,2870.7
2,29,5,2,140.90789794921875,14,76,147.636,0,62.1371,711.9336
2,4,5,5,2011,4,11,134.5128,1,5.031662940979004,1561.6608
3,4,5,1,2003,4,7.824418067932129,104.9856,2,50.952422,2759.1528
3,4,5,5,2014,4,7.824418067932129,167.3208,7,68.35081,4133.808
2,4,5,5,140.90789794921875,4,57,91.8624,3,47.845567,1850.3712
3,4,5,5,1999,4,7.824418067932129,141.0744,7,60.894358,3982.8912
3,4,5,1,2012,4,7.824418067932129,121.3896,5,55.92339,3001.932
3,4,5,1,2003,4,7.824418067932129,104.9856,2,50.952422,2798.5224
2,22,5,5,2001,4,7.824418067932129,82.02,5,46.602825,2296.56
2,18,5,2,2017,5,7.824418067932129,68.8968,0,32.311292,3044.5824
2,31,5,2,2002,17,7.824418067932129,55.7736,0,37.28226,1345.128
3,37,3.422121286392212,2,2004,14,7.824418067932129,45.9312,0,39.767744,1906.1448
3,37,5,2,2012,14,7.824418067932129,147.636,1,59.651616,54.9666862487793
2,4,5,5,2003,4,7.824418067932129,95.1432,4,47.845567,2460.6
3,4,5,5,140.90789794921875,4,57,95.1432,7,52.816535,3198.78
1,50,5,2,1987,4,65,5.371637344360352,0,37.28226,54.9666862487793
2,50,5,2,2008,4,7.824418067932129,82.02,0,49.70968,2427.792
3,22,5,5,2002,14,76,206.6904,0,72.079036,54.9666862487793
3,4,5,6,140.90789794921875,4,11,223.0944,3,74.56452,3444.84
2,29,5,2,2012,4,7.824418067932129,65.616,0,43.49597,1515.7296
2,31,5,2,2002,17,7.824418067932129,55.7736,0,41.010486,1525.572
3,17,9,2,2008,4,7.824418067932129,82.02,0,47.845567,2713.2216
3,49,5,2,1924,4,7.824418067932129,68.8968,0,55.302019,2641.044
3,4,5,5,1993,4,7.824418067932129,104.9856,5,50.331051,2693.5368
1,29,5,2,2010,2.3627729415893555,7.824418067932129,62.3352,0,5.031662940979004,1919.268
2,22,5,2,1997,1,65,62.3352,0,40.389115,54.9666862487793
3,4,5,5,1997,4,7.824418067932129,104.9856,5,50.331051,2700.0984
2,31,5,2,2004,4,7.824418067932129,59.0544,0,5.031662940979004,1771.632
3,4,5,5,1998,4,7.824418067932129,154.1976,6,65.243955,4370.0256
2,31,5,2,2005,4,7.824418067932129,72.1776,0,42.253228,2066.904
2,22,5,2,140.90789794921875,2,29,65.616,0,40.389115,2480.2848
3,50,5,1,2001,4,7.824418067932129,114.828,5,50.331051,3339.8544
1,50,5,2,140.90789794921875,4,22,45.9312,0,31.06855,1909.4256
2,50,3.422121286392212,5,2013,1,7.824418067932129,62.3352,0,46.602825,1486.2024
3,4,5,5,1992,4,7.824418067932129,101.7048,5,50.331051,2700.0984
3,31,5,2,2009,4,97,167.3208,0,65.243955,54.9666862487793
1,55,5,2,1999,2.3627729415893555,65,68.8968,0,46.602825,2329.368
2,50,3.422121286392212,3,140.90789794921875,2.3627729415893555,7.824418067932129,65.616,0,5.031662940979004,1295.916
3,2,5,2,1980,4,65,5.371637344360352,0,36.039518,2778.8376
3,4,5,5,2002,4,7.824418067932129,104.9856,5,50.331051,2700.0984
3,18,5,2,2014,8,55,5.371637344360352,0,34.796776,2427.792
3,51,5,2,1979,4,65,5.371637344360352,0,27.961695,2670.5712
1,15,5,2,1992,4,7.824418067932129,59.0544,0,31.06855,2493.408
3,4,5,5,2002,4,7.824418067932129,118.1088,5,55.302019,2601.6744
3,4,5,5,1995,4,7.824418067932129,104.9856,5,50.331051,2693.5368
3,2,5,2,1975,4,7.824418067932129,88.5816,0,27.340324,3195.4992
2,26,5,2,2007,4,7.824418067932129,75.4584,0,5.031662940979004,1377.936
3,2,5,2,1975,4,7.824418067932129,88.5816,0,27.340324,3195.4992
2,50,5,2,140.90789794921875,1,22,65.616,0,46.602825,1486.2024
3,4,5,5,1994,4,7.824418067932129,104.9856,5,49.70968,2700.0984
3,4,5,5,140.90789794921875,4,57,150.9168,7,62.758471,3986.172
2,29,5,2,2011,4,7.824418067932129,72.1776,0,43.49597,1541.976
3,4,5,5,1997,4,7.824418067932129,108.2664,5,50.331051,2562.3048
2,22,5,2,2009,4,7.824418067932129,32.808,0,5.031662940979004,984.24
3,4,5,5,1996,4,7.824418067932129,144.3552,4,60.272987,3897.5904
3,4,5,5,1999,4,7.824418067932129,108.2664,2,54.059277,2998.6512
3,2,5,5,1993,4,7.824418067932129,78.7392,0,50.952422,2349.0528
2,56,5,2,2010,4,7.824418067932129,72.1776,0,52.816535,1738.824
3,50,5,2,2014,4,65,5.371637344360352,0,5.031662940979004,54.9666862487793
2,31,5,2,2008,4,7.824418067932129,55.7736,0,37.28226,1377.936
3,4,5,1,2002,4,7.824418067932129,104.9856,2,50.952422,2755.872
2,56,5,2,140.90789794921875,4,29,5.371637344360352,0,5.031662940979004,54.9666862487793
1,48,5,5,1994,3,7.824418067932129,98.424,3,43.49597,1181.088
2,50,5,5,1999,4,57,150.9168,3,59.651616,54.9666862487793
3,29,5,2,1998,4,94,5.371637344360352,0,5.031662940979004,54.9666862487793
3,4,5,5,2008,4,7.824418067932129,104.9856,5,49.70968,2700.0984
3,50,5,1,2004,4,7.824418067932129,114.828,5,50.952422,2765.7144
2,31,5,2,140.90789794921875,4,40,52.4928,0,37.903631,1391.0592
3,7,5,2,1995,4,7.824418067932129,68.8968,0,57.787503,1899.5832
2,34,5,2,2005,4,95,49.212,0,5.031662940979004,1246.704
3,2,3,2,1978,4,7.824418067932129,124.6704,0,59.651616,3936.96
2,29,5,2,140.90789794921875,15,22,85.3008,0,37.28226,3024.8976
2,18,5,2,2011,4,7.824418067932129,55.7736,0,34.175405,1312.32
3,4,5,5,1999,4,7.824418067932129,104.9856,5,50.331051,2700.0984
2,50,5,5,140.90789794921875,14,58,78.7392,3,57.166132,3402.1896
2,45,5,2,1987,4,7.824418067932129,49.212,0,40.389115,1837.248
2,18,5,2,2012,4,7.824418067932129,49.212,0,5.031662940979004,1181.088
1,50,5,2,2005,2.3627729415893555,7.824418067932129,101.7048,0,5.031662940979004,3451.4016
3,7,9,2,2001,3,7.824418067932129,55.7736,0,44.738712,2099.712
2,29,5,2,140.90789794921875,10,15,45.9312,0,19.262501,1656.804
1,50,5,5,2010,11,57,5.371637344360352,0,5.031662940979004,54.9666862487793
1,48,5,5,140.90789794921875,4,7.824418067932129,95.1432,3,44.117341,1377.936
3,18,5,2,2008,4,7.824418067932129,52.4928,0,31.06855,1351.6896
2,22,5,5,2007,13,7.824418067932129,45.9312,1,83.885085,2952.72
2,55,5,2,2010,16,7.824418067932129,5.371637344360352,0,42.253228,54.9666862487793
2,18,5,2,2012,1,76,5.371637344360352,0,5.031662940979004,54.9666862487793
2,42,5,2,2004,4,7.824418067932129,65.616,0,46.602825,2040.6576
3,37,5,2,2005,14,50,45,0,39.767744,54.9666862487793
2,50,2,3,140.90789794921875,2.3627729415893555,7.824418067932129,656.16,0,5.031662940979004,65.616
3,35,5,2,1946,4,7.824418067932129,85.3008,0,50.331051,3359.5392
3,56,5,2,2015,4,7.824418067932129,98.424,4,55.302019,1975.0416
2,18,5,2,2012,4,65,55.7736,0,5.031662940979004,1476.36
3,37,5,2,2006,14,7.824418067932129,45.9312,0,39.767744,1958.6376
3,17,3,2,2017,2.3627729415893555,91,75.4584,0,47.845567,54.9666862487793
2,2,5,5,1990,4,7.824418067932129,55.7736,0,45.981454,2349.0528
3,31,5,2,2013,4,7.824418067932129,49.212,0,39.767744,1410.744
2,31,5,2,2004,4,7.824418067932129,55.7736,0,37.28226,1476.36
2,18,2,2,2018,4,7.824418067932129,36.0888,0,5.031662940979004,1312.32
2,29,5,2,2011,4,7.824418067932129,91.8624,0,43.49597,1492.764
2,18,5,1.8850116729736328,2004,4,5,55.7736,0,34.175405,1745.3856
2,50,5,2,140.90789794921875,1,22,65.616,0,34.175405,1312.32
3,45,5,2,1977,4,57,5.371637344360352,1,5.031662940979004,54.9666862487793
2,22,5,3,2018,17,7.824418067932129,164.04,0,68.35081,54.9666862487793
3,18,5,2,2007,4,7.824418067932129,52.4928,0,31.06855,1351.6896
3,1,5,2,1921,4,7.824418067932129,68.8968,0,44.738712,2132.52
2,50,5,5,2e3,14,7.824418067932129,85.3008,3,55.92339,3267.6768
2,50,5,5,140.90789794921875,4,45,131.232,3,49.70968,1017.048
3,35,5,2,1994,4,7.824418067932129,95.1432,0,55.302019,4196.1432
2,2,5,5,1979,2.3627729415893555,76,55.7736,1,44.738712,633.1944
1,32,3.422121286392212,2,1998,4,7.824418067932129,131.232,0,60.894358,5459.2512
3,2,5,1.8850116729736328,1959,4,5,78.7392,0,26.718953,2132.52
1,22,5,2,2e3,4,7.824418067932129,121.3896,0,55.92339,4376.5872
3,42,5,1.8850116729736328,2008,4,7.824418067932129,95.1432,3,40.389115,54.9666862487793
2,22,5,3,2003,3,7.824418067932129,55.7736,0,37.28226,2296.56
2,29,5,2,140.90789794921875,4,22,75.4584,0,43.49597,2742.7488
2,22,5,2,2012,17,7.824418067932129,164.04,0,68.35081,54.9666862487793
2,1,5,2,1932,3,7.824418067932129,72.1776,0,46.602825,3238.1496
2,18,5,1.8850116729736328,2002,2.3627729415893555,5,5.371637344360352,0,5.031662940979004,54.9666862487793
3,35,9,2,1972,4,7.824418067932129,88.5816,0,60.894358,3412.032
3,50,5,2,140.90789794921875,1,22,65.616,0,34.175405,1295.916
2,29,5,2,1988,4,7.824418067932129,65.616,0,31.06855,1492.764
3,2,3,2,1978,4,7.824418067932129,124.6704,0,59.651616,3936.96
2,18,5,2,2007,4,7.824418067932129,52.4928,0,34.175405,1302.4776
3,13,9,2,1941,4,91,68.8968,0,5.031662940979004,2864.1384
1,31,5,2,2010,14,7.824418067932129,5.371637344360352,0,5.031662940979004,3280.8
2,56,5,2,2013,1,7.824418067932129,49.212,0,31.06855,1640.4
2,34,5,2,2e3,1,7.824418067932129,49.212,0,43.49597,1082.664
3,2,5,5,1991,4,7.824418067932129,91.8624,0,55.302019,2559.024
3,35,9,2,1975,4,7.824418067932129,85.3008,0,55.92339,3369.3816
3,29,5,2,2016,17,7.824418067932129,68.8968,0,40.389115,2099.712
3,45,5,2,1976,2.3627729415893555,57,111.5472,1,55.302019,3457.9632
3,24,5,2,1927,4,7.824418067932129,72.1776,0,5.031662940979004,2250.6288
2,54,9,2,1923,4,7.824418067932129,59.0544,0,5.031662940979004,3300.4848
2,29,5,2,2001,4,7.824418067932129,101.7048,0,37.28226,2952.72
2,19,5,2,1985,4,7.824418067932129,65.616,0,37.28226,1719.1392
1,48,5,5,1991,4,7.824418067932129,124.6704,0,5.031662940979004,2624.64
3,2,5,5,1988,4,7.824418067932129,59.0544,0,54.680648,2706.66
3,22,3.422121286392212,3,2017,16,7.824418067932129,62.3352,0,44.117341,2598.3936
3,4,5,5,2011,4,7.824418067932129,154.1976,5,63.379842,4156.7736
2,56,5,2,140.90789794921875,1,22,5.371637344360352,0,5.031662940979004,54.9666862487793
3,7,9,2,1994,4,7.824418067932129,78.7392,0,50.952422,2890.3848
2,31,5,2,2013,2.3627729415893555,96,36.0888,0,21.747985,984.24
2,49,9,1.8850116729736328,140.90789794921875,4,91,5.371637344360352,0,5.031662940979004,54.9666862487793
2,29,5,2,1994,4,7.824418067932129,88.5816,0,32.932663,3247.992
1,31,5,2,2010,14,7.824418067932129,5.371637344360352,0,5.031662940979004,3280.8
2,22,5,5,1999,4,7.824418067932129,98.424,3,49.70968,2624.64
3,7,5,2,1996,4,7.824418067932129,5.371637344360352,0,5.031662940979004,984.24
3,4,5,5,1991,4,7.824418067932129,91.8624,2,39.767744,1919.268
3,31,5,2,2004,4,7.824418067932129,52.4928,0,37.28226,1391.0592
2,9,5,2,1935,4,7.824418067932129,62.3352,0,39.767744,3300.4848
2,29,6,2,2003,2.3627729415893555,7.824418067932129,95.1432,0,47.224196,1099.068
2,29,5,2,1984,2.3627729415893555,14,19.6848,0,27.961695,866.1312
2,50,5,5,2006,4,7.824418067932129,124.6704,4,54.680648,2201.4168
2,56,5,2,2002,1,7.824418067932129,52.4928,0,37.28226,2821.488
1,45,5,3,140.90789794921875,4,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
3,1,5,2,1924,4,7.824418067932129,95.1432,0,55.302019,2887.104
3,49,5,2,1972,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,29,5,2,140.90789794921875,15,22,85.3008,0,37.28226,2877.2616
3,7,5,1.8850116729736328,1996,2.3627729415893555,7.824418067932129,59.0544,0,5.031662940979004,54.9666862487793
2,18,5,5,2009,2.3627729415893555,21,72.1776,2,5.031662940979004,1049.856
3,29,5,2,2008,4,95,5.371637344360352,0,5.031662940979004,1213.896
2,45,5,2,140.90789794921875,4,22,49.212,0,31.06855,1837.248
3,31,5,2,2015,4,7.824418067932129,5.371637344360352,0,40.389115,1400.9016
3,33,5,2,1996,4,7.824418067932129,55.7736,0,34.796776,1299.1968
2,22,5,5,1994,4,7.824418067932129,118.1088,4,49.70968,1640.4
3,24,5,2,1990,4,7.824418067932129,98.424,0,52.816535,3999.2952
3,35,5,2,1974,4,7.824418067932129,36.0888,0,34.796776,1384.4976
3,3,5,2,140.90789794921875,4,29,59.0544,0,5.031662940979004,1000.644
3,50,5,5,140.90789794921875,4,78,160.7592,3,50.331051,1013.7672
3,49,5,2,1978,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,50,5,2,140.90789794921875,4,89,5.371637344360352,0,5.031662940979004,1870.056
2,31,5,2,2011,4,7.824418067932129,55.7736,0,34.175405,1410.744
2,52,5,4,2007,3,7.824418067932129,5.371637344360352,0,5.031662940979004,1427.148
2,29,5,2,2006,17,7.824418067932129,78.7392,0,42.253228,984.24
3,29,5,2,2008,4,95,5.371637344360352,0,5.031662940979004,1213.896
3,29,5,2,1988,2.3627729415893555,5,60,0,35,54.9666862487793
2,42,5,5,2009,4,18,98.424,2,5.031662940979004,54.9666862487793
3,53,5,2,1980,4,7.824418067932129,72.1776,0,52.816535,2673.852
2,29,3.422121286392212,3,140.90789794921875,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
3,22,5,2,1986,4,7.824418067932129,59.0544,0,31.689921,1489.4832
3,35,9,2,1975,4,91,5.371637344360352,0,5.031662940979004,1354.9704
2,50,5,2,1996,4,7.824418067932129,65.616,0,5.031662940979004,1345.128
3,49,9,2,1982,4,91,88.5816,0,5.031662940979004,3149.568
2,22,5,5,2010,14,36,82.02,0,5.031662940979004,269.0256
3,29,5,2,2007,4,7.824418067932129,98.424,0,49.70968,54.9666862487793
2,50,5,2,2007,4,23,42.6504,0,5.031662940979004,964.5552
3,35,9,2,1975,4,7.824418067932129,85.3008,0,55.92339,3369.3816
3,55,5,1.8850116729736328,2011,12,67,65.616,0,39.767744,1194.2112
2,36,5,5,2002,4,7.824418067932129,65.616,2,43.49597,1312.32
2,29,5,5,1992,2.3627729415893555,14,19.6848,0,22.369356,1000.644
2,50,5,2,2005,13,7.824418067932129,55.7736,0,52.195164,2109.5544
2,29,1,2,1998,2.3627729415893555,7.824418067932129,5.371637344360352,0,27.961695,54.9666862487793
3,55,5,1.8850116729736328,2008,12,67,42.6504,0,37.28226,1312.32
2,36,5,2,1997,4,7.824418067932129,68.8968,0,5.031662940979004,2559.024
3,30,5,2,2004,4,7.824418067932129,39.3696,0,32.311292,1364.8128
3,2,5,5,1987,4,7.824418067932129,75.4584,0,39.767744,2821.488
2,29,5,2,1985,11,33,5.371637344360352,0,37.28226,984.24
3,2,5,2,2001,4,95,5.371637344360352,0,5.031662940979004,1256.5464
2,56,5,2,2e3,1,7.824418067932129,22.9656,0,24.85484,1181.088
2,47,5,2,140.90789794921875,4,22,39.3696,0,31.06855,1246.704
2,47,5,2,2004,4,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,29,5,2,1992,11,14,26.2464,0,22.369356,54.9666862487793
3,4,5,5,2012,4,7.824418067932129,101.7048,2,55.302019,2900.2272
2,31,3.422121286392212,2,2011,2.3627729415893555,7.824418067932129,36.0888,0,22.369356,984.24
2,52,3.422121286392212,3,2017,3,7.824418067932129,82.02,0,24.85484,1607.592
3,17,5,2,1998,4,7.824418067932129,88.5816,0,50.331051,3198.78
2,52,2,3,2017,2.3627729415893555,7.824418067932129,82.02,0,24.85484,1607.592
2,50,5,2,1993,4,7.824418067932129,52.4928,0,31.06855,1712.5776
3,35,9,2,1973,4,7.824418067932129,104.9856,0,57.166132,3451.4016
3,25,5,2,1986,4,7.824418067932129,91.8624,0,55.302019,3251.2728
3,35,9,2,1972,4,91,5.371637344360352,0,5.031662940979004,1348.4088
2,2,5,2,1995,4,65,55.7736,0,5.031662940979004,3307.0464
2,28,5,2,2003,4,7.824418067932129,52.4928,0,5.031662940979004,918.624
2,50,5,2,2001,1,20,30,0,5.031662940979004,54.9666862487793
2,50,5,5,140.90789794921875,4,81,108.2664,5,49.70968,2260.4712
2,29,5,2,2005,11,14,36.0888,0,5.031662940979004,859.5696
2,56,5,2,140.90789794921875,1,26,29.5272,0,24.85484,728.3376
2,29,5,2,1985,2.3627729415893555,14,19.6848,0,27.961695,1213.896
2,31,5,2,2011,4,7.824418067932129,55.7736,0,36.039518,1410.744
3,50,5,5,140.90789794921875,1,22,49.212,0,26.097582,1122.0336
2,50,5,2,1996,2.3627729415893555,7.824418067932129,5.371637344360352,0,27.961695,1000.644
1,22,5,5,2011,14,36,82.02,0,5.031662940979004,262.464
3,29,5,2,2016,2.3627729415893555,98,5.371637344360352,0,5.031662940979004,984.24
3,37,5,2,1996,4,7.824418067932129,52.4928,0,39.767744,1496.0448
3,2,5,2,1974,4,65,5.371637344360352,0,5.031662940979004,54.9666862487793
2,50,5,2,2012,1,7.824418067932129,42.6504,0,28.583066,1099.068
1,50,5,5,1994,4,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,40,5,2,140.90789794921875,4,95,42.6504,0,29.204437,1377.936
2,50,5,5,2004,4,57,98.424,4,40.389115,54.9666862487793
2,45,5,2,1995,11,7.824418067932129,49.212,0,40.389115,1476.36
2,56,5,2,140.90789794921875,1,22,5.371637344360352,0,5.031662940979004,1640.4
2,47,5,5,2007,4,57,5.371637344360352,2,5.031662940979004,54.9666862487793
2,50,5,2,2014,1,7.824418067932129,36.0888,0,5.031662940979004,721.776
2,56,5,1.8850116729736328,1980,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,9,5,2,1934,4,7.824418067932129,5.371637344360352,0,5.031662940979004,2296.56
3,21,5,5,1991,4,62,88.5816,2,5.031662940979004,2250.6288
3,50,5,2,2004,1,7.824418067932129,42.6504,0,28.583066,1099.068
2,29,5,2,2009,2.3627729415893555,14,5.371637344360352,0,5.031662940979004,54.9666862487793
2,47,5,2,1999,11,14,5.371637344360352,0,24.85484,54.9666862487793
2,40,5,2,2001,4,7.824418067932129,42.6504,0,29.204437,1377.936
2,29,5,2,1997,11,14,5.371637344360352,0,5.031662940979004,54.9666862487793
3,55,5,5,2010,4,87,5.371637344360352,0,5.031662940979004,1378
2,31,5,1.8850116729736328,2013,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
3,7,5,2,1994,4,7.824418067932129,82.02,0,50.331051,3156.1296
2,29,8,3,140.90789794921875,2.3627729415893555,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,40,5,2,140.90789794921875,4,95,19.6848,0,5.031662940979004,54.9666862487793
3,22,9,2,1996,1,91,39.3696,0,32.932663,54.9666862487793
2,16,8,2,2011,4,7.824418067932129,32.808,0,5.031662940979004,1377.936
2,47,5,2,2003,4,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
3,10,5,2,1927,4,7.824418067932129,85.3008,0,47.845567,2746.0296
3,7,9,1.8850116729736328,2002,4,7.824418067932129,36.0888,0,19.883872,1400.9016
2,29,5,2,1987,2.3627729415893555,14,19.6848,0,22.369356,803.796
2,55,5,2,140.90789794921875,11,14,5.371637344360352,0,5.031662940979004,54.9666862487793
1,50,5,2,2010,4,46,5.371637344360352,0,5.031662940979004,1148.28
2,50,5,2,1992,1,7.824418067932129,42.6504,0,28.583066,1099.068
2,43,5,5,2008,4,7.824418067932129,68.8968,3,40.389115,1312.32
3,50,5,5,2001,4,7.824418067932129,49.212,0,26.097582,1122.0336
3,4,5,5,1992,4,7.824418067932129,88.5816,2,50.331051,2040.6576
2,47,5,2,1987,4,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,56,5,2,140.90789794921875,1,22,36.0888,0,26.097582,1345.128
2,55,5,2,2002,4,95,5.371637344360352,0,5.031662940979004,721.776
3,22,5,2,1994,1,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
2,50,5,5,140.90789794921875,4,57,78.7392,3,39.767744,54.9666862487793
2,50,5,2,1990,1,7.824418067932129,42.6504,0,27.961695,1099.068
1,46,5,2,140.90789794921875,4,22,5.371637344360352,0,5.031662940979004,54.9666862487793
3,50,5,5,140.90789794921875,4,81,111.5472,5,49.70968,2260.4712
2,56,5,2,2005,1,7.824418067932129,29.5272,0,24.233469,728.3376
2,18,5,2,140.90789794921875,17,40,32.808,0,24.85484,774.2688
2,29,5,2,2004,2.3627729415893555,7.824418067932129,55.7736,0,36.039518,1102.3488
2,56,5,2,1999,1,91,42,0,5.031662940979004,54.9666862487793
2,45,5,2,2010,11,7.824418067932129,36.0888,0,5.031662940979004,1361.532
2,6,5,2,2001,17,7.824418067932129,5.371637344360352,0,5.031662940979004,54.9666862487793
3,2,3,2,1973,4,65,5.371637344360352,0,5.031662940979004,2398.2648
2,16,5,2,2016,4,7.824418067932129,45.9312,0,7.456452,54.9666862487793
2,55,5,2,2007,4,95,42.6504,0,33.554034,54.9666862487793
3,45,3.422121286392212,2,1984,4,7.824418067932129,45.9312,0,31.06855,1765.0704
1,47,5,2,1992,10,16,5.371637344360352,0,5.031662940979004,54.9666862487793
3,53,5,2,1978,4,7.824418067932129,91.8624,0,57.787503,2841.1728
3,50,5,2,1993,1,7.824418067932129,29.5272,0,21.747985,679.1256
